[2021-01-15 09:53:45] production.ERROR: file_put_contents(/var/www/dantown_wallet/public/storage/pop/1610700825600158193f1bf.png): failed to open stream: No such file or directory {"userId":2,"exception":"[object] (ErrorException(code: 0): file_put_contents(/var/www/dantown_wallet/public/storage/pop/1610700825600158193f1bf.png): failed to open stream: No such file or directory at /var/www/dantown_wallet/app/Http/Controllers/Api/TradeController.php:100)
[stacktrace]
#0 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'file_put_conten...', '/var/www/dantow...', 100, Array)
#1 /var/www/dantown_wallet/app/Http/Controllers/Api/TradeController.php(100): file_put_contents('/var/www/dantow...', '\\xFF\\xD8\\xFF\\xE0\\x00\\x10JFIF\\x00\\x01\\x01\\x00\\x00...')
#2 [internal function]: App\\Http\\Controllers\\Api\\TradeController->tradeGiftCard(Object(Illuminate\\Http\\Request))
#3 /var/www/dantown_wallet/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#4 /var/www/dantown_wallet/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('tradeGiftCard', Array)
#5 /var/www/dantown_wallet/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Api\\TradeController), 'tradeGiftCard')
#6 /var/www/dantown_wallet/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#7 /var/www/dantown_wallet/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Route->run()
#8 /var/www/dantown_wallet/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#9 /var/www/dantown_wallet/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#10 /var/www/dantown_wallet/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
